/scratch-grete/usr/nimcarot/mambaforge/envs/sam/lib/python3.11/site-packages/kornia/feature/lightglue.py:30: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
loading annotations into memory...
Done (t=14.90s)
creating index...
index created!
creating livecell segmentations from coco-style annotations:   0%|          | 0/3253 [00:00<?, ?it/s]
creating livecell segmentations from coco-style annotations:   8%|▊         | 276/3253 [00:00<00:01, 2735.26it/s]
creating livecell segmentations from coco-style annotations:  17%|█▋        | 550/3253 [00:00<00:02, 1286.68it/s]
creating livecell segmentations from coco-style annotations:  22%|██▏       | 718/3253 [00:00<00:02, 1173.08it/s]
creating livecell segmentations from coco-style annotations:  26%|██▋       | 855/3253 [00:00<00:02, 1112.34it/s]
creating livecell segmentations from coco-style annotations:  30%|███       | 977/3253 [00:00<00:02, 1076.47it/s]
creating livecell segmentations from coco-style annotations:  34%|███▎      | 1091/3253 [00:00<00:02, 1045.40it/s]
creating livecell segmentations from coco-style annotations:  37%|███▋      | 1199/3253 [00:01<00:01, 1034.59it/s]
creating livecell segmentations from coco-style annotations:  40%|████      | 1305/3253 [00:01<00:01, 1019.07it/s]
creating livecell segmentations from coco-style annotations:  43%|████▎     | 1408/3253 [00:01<00:01, 1009.00it/s]
creating livecell segmentations from coco-style annotations:  46%|████▋     | 1510/3253 [00:01<00:01, 1010.40it/s]
creating livecell segmentations from coco-style annotations:  50%|████▉     | 1612/3253 [00:01<00:01, 999.70it/s] 
creating livecell segmentations from coco-style annotations:  53%|█████▎    | 1713/3253 [00:01<00:01, 984.25it/s]
creating livecell segmentations from coco-style annotations:  56%|█████▌    | 1813/3253 [00:01<00:01, 986.40it/s]
creating livecell segmentations from coco-style annotations:  59%|█████▉    | 1914/3253 [00:01<00:01, 992.28it/s]
creating livecell segmentations from coco-style annotations:  62%|██████▏   | 2017/3253 [00:01<00:01, 1001.28it/s]
creating livecell segmentations from coco-style annotations:  65%|██████▌   | 2118/3253 [00:01<00:01, 997.20it/s] 
creating livecell segmentations from coco-style annotations:  68%|██████▊   | 2220/3253 [00:02<00:01, 1001.76it/s]
creating livecell segmentations from coco-style annotations:  71%|███████▏  | 2322/3253 [00:02<00:00, 1005.75it/s]
creating livecell segmentations from coco-style annotations:  75%|███████▍  | 2425/3253 [00:02<00:00, 1009.75it/s]
creating livecell segmentations from coco-style annotations:  78%|███████▊  | 2527/3253 [00:02<00:00, 1002.99it/s]
creating livecell segmentations from coco-style annotations:  81%|████████  | 2628/3253 [00:02<00:00, 990.01it/s] 
creating livecell segmentations from coco-style annotations:  84%|████████▍ | 2728/3253 [00:02<00:00, 986.00it/s]
creating livecell segmentations from coco-style annotations:  87%|████████▋ | 2829/3253 [00:02<00:00, 991.21it/s]
creating livecell segmentations from coco-style annotations:  90%|█████████ | 2930/3253 [00:02<00:00, 995.01it/s]
creating livecell segmentations from coco-style annotations:  93%|█████████▎| 3030/3253 [00:02<00:00, 996.27it/s]
creating livecell segmentations from coco-style annotations:  96%|█████████▌| 3131/3253 [00:02<00:00, 999.95it/s]
creating livecell segmentations from coco-style annotations:  99%|█████████▉| 3233/3253 [00:03<00:00, 1004.20it/s]
creating livecell segmentations from coco-style annotations: 100%|██████████| 3253/3253 [00:03<00:00, 1045.43it/s]
loading annotations into memory...
Done (t=2.39s)
creating index...
index created!
creating livecell segmentations from coco-style annotations:   0%|          | 0/570 [00:00<?, ?it/s]
creating livecell segmentations from coco-style annotations:  18%|█▊        | 105/570 [00:00<00:00, 1049.25it/s]
creating livecell segmentations from coco-style annotations:  37%|███▋      | 210/570 [00:00<00:00, 1041.74it/s]
creating livecell segmentations from coco-style annotations:  55%|█████▌    | 315/570 [00:00<00:00, 1039.59it/s]
creating livecell segmentations from coco-style annotations:  74%|███████▎  | 419/570 [00:00<00:00, 1034.16it/s]
creating livecell segmentations from coco-style annotations:  92%|█████████▏| 523/570 [00:00<00:00, 1026.23it/s]
creating livecell segmentations from coco-style annotations: 100%|██████████| 570/570 [00:00<00:00, 1029.53it/s]
/scratch-grete/usr/nimcarot/mambaforge/envs/sam/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
/home/teuber5/u12094/torch-em/torch_em/util/util.py:220: UserWarning: Constructor arguments for <class 'micro_sam.training.trainable_sam.TrainableSAM'> cannot be deduced.
For this object, empty constructor arguments will be used.
The trainer can probably not be correctly deserialized via 'DefaultTrainer.from_checkpoint'.
  warnings.warn(
/home/teuber5/u12094/torch-em/torch_em/util/util.py:220: UserWarning: Constructor arguments for <class 'torch_em.model.unetr.UNETR'> cannot be deduced.
For this object, empty constructor arguments will be used.
The trainer can probably not be correctly deserialized via 'DefaultTrainer.from_checkpoint'.
  warnings.warn(
Start fitting for 50000 iterations /  31 epochs
with 1627 iterations per epoch
Training with mixed precision
Epoch 0:   0%|          | 0/50000 [00:00<?, ?it/s]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2254/50000 [54:24<15:39:58,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2255/50000 [54:25<16:08:42,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2256/50000 [54:26<15:45:03,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2257/50000 [54:27<15:47:01,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2258/50000 [54:29<15:46:07,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2259/50000 [54:30<15:50:23,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2260/50000 [54:31<15:45:47,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2261/50000 [54:32<16:05:08,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2262/50000 [54:33<15:53:43,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2263/50000 [54:35<15:56:45,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2264/50000 [54:36<15:49:57,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2265/50000 [54:37<15:51:58,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2266/50000 [54:38<15:49:43,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2267/50000 [54:39<15:55:31,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2268/50000 [54:41<15:41:46,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2269/50000 [54:42<15:50:21,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2270/50000 [54:43<15:35:57,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2271/50000 [54:44<15:43:17,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2272/50000 [54:45<15:31:22,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2273/50000 [54:47<15:56:37,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2274/50000 [54:48<15:45:58,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2275/50000 [54:49<15:59:20,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2276/50000 [54:50<16:00:26,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2277/50000 [54:51<16:19:07,  1.23s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2278/50000 [54:53<16:07:52,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2279/50000 [54:54<16:01:12,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2280/50000 [54:55<15:44:51,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2281/50000 [54:56<16:06:19,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2282/50000 [54:57<16:14:46,  1.23s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2283/50000 [54:59<16:12:34,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2284/50000 [55:00<15:59:22,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2285/50000 [55:01<16:06:21,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2286/50000 [55:02<15:51:36,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2287/50000 [55:03<15:56:26,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2288/50000 [55:05<15:39:34,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2289/50000 [55:06<15:49:54,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2290/50000 [55:07<15:42:29,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2291/50000 [55:08<15:40:20,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2292/50000 [55:09<15:36:17,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2293/50000 [55:11<15:44:23,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2294/50000 [55:12<15:34:29,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2295/50000 [55:13<15:54:59,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2296/50000 [55:14<15:43:07,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2297/50000 [55:15<15:45:36,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2298/50000 [55:16<15:33:20,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2299/50000 [55:18<15:44:29,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2300/50000 [55:19<15:38:13,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2301/50000 [55:20<16:51:11,  1.27s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2302/50000 [55:21<16:24:44,  1.24s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2303/50000 [55:23<16:18:48,  1.23s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2304/50000 [55:24<15:56:49,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2305/50000 [55:25<16:02:33,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2306/50000 [55:26<15:52:59,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2307/50000 [55:27<16:07:24,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2308/50000 [55:29<15:55:33,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2309/50000 [55:30<16:33:27,  1.25s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2310/50000 [55:31<16:12:09,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2311/50000 [55:32<16:02:57,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2312/50000 [55:34<15:53:00,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2313/50000 [55:35<15:53:22,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2314/50000 [55:36<15:53:14,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2315/50000 [55:37<15:55:50,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2316/50000 [55:38<15:39:41,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2317/50000 [55:40<16:18:46,  1.23s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2318/50000 [55:41<16:04:21,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2319/50000 [55:42<15:57:32,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2320/50000 [55:43<15:50:02,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2321/50000 [55:44<15:49:18,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2322/50000 [55:45<15:35:20,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2323/50000 [55:47<15:49:00,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2324/50000 [55:48<15:43:10,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2325/50000 [55:49<15:46:49,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2326/50000 [55:50<15:33:32,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2327/50000 [55:51<15:54:36,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2328/50000 [55:53<15:49:54,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2329/50000 [55:54<15:52:11,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2330/50000 [55:55<15:39:34,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2331/50000 [55:56<15:49:37,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2332/50000 [55:57<15:38:03,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2333/50000 [55:59<15:49:03,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2334/50000 [56:00<15:35:23,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2335/50000 [56:01<15:42:21,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2336/50000 [56:02<15:47:21,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2337/50000 [56:03<16:02:16,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2338/50000 [56:05<15:46:40,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2339/50000 [56:06<15:52:53,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2340/50000 [56:07<15:41:57,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2341/50000 [56:08<16:09:23,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2342/50000 [56:09<15:50:33,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2343/50000 [56:11<15:48:03,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2344/50000 [56:12<15:36:01,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2345/50000 [56:13<15:45:50,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2346/50000 [56:14<15:37:31,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2347/50000 [56:15<15:53:45,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2348/50000 [56:17<15:45:33,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2349/50000 [56:18<15:54:16,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2350/50000 [56:19<15:54:22,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2351/50000 [56:20<15:59:57,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2352/50000 [56:21<16:03:18,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2353/50000 [56:23<15:57:36,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2354/50000 [56:24<15:42:36,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2355/50000 [56:25<15:57:28,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2356/50000 [56:26<15:44:50,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2357/50000 [56:27<15:56:56,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2358/50000 [56:29<15:42:19,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2359/50000 [56:30<15:44:58,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2360/50000 [56:31<15:41:07,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2361/50000 [56:32<15:49:36,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2362/50000 [56:33<15:44:33,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2363/50000 [56:34<15:50:48,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2364/50000 [56:36<15:52:01,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2365/50000 [56:37<15:52:12,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2366/50000 [56:38<15:41:16,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2367/50000 [56:39<15:40:46,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2368/50000 [56:40<15:37:40,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2369/50000 [56:42<15:37:37,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2370/50000 [56:43<15:30:48,  1.17s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2371/50000 [56:44<15:39:45,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2372/50000 [56:45<15:33:36,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2373/50000 [56:46<15:47:55,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2374/50000 [56:48<15:53:40,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2375/50000 [56:49<15:50:52,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2376/50000 [56:50<15:47:51,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2377/50000 [56:51<15:51:07,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2378/50000 [56:52<15:46:05,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2379/50000 [56:54<15:50:42,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2380/50000 [56:55<15:34:55,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2381/50000 [56:56<15:40:03,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2382/50000 [56:57<15:52:47,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2383/50000 [56:58<16:03:12,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2384/50000 [57:00<15:56:26,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2385/50000 [57:01<16:00:34,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2386/50000 [57:02<15:59:28,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2387/50000 [57:03<16:07:20,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2388/50000 [57:04<16:07:45,  1.22s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2389/50000 [57:06<16:15:04,  1.23s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2390/50000 [57:07<15:59:46,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2391/50000 [57:08<15:55:38,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2392/50000 [57:09<15:41:10,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2393/50000 [57:10<15:44:15,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2394/50000 [57:12<15:44:33,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2395/50000 [57:13<15:46:00,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2396/50000 [57:14<15:36:34,  1.18s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2397/50000 [57:15<15:43:47,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2398/50000 [57:16<15:51:23,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2399/50000 [57:18<15:51:52,  1.20s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2400/50000 [57:19<15:41:01,  1.19s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2401/50000 [57:20<16:48:11,  1.27s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2402/50000 [57:21<16:24:57,  1.24s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2403/50000 [57:23<16:20:00,  1.24s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2404/50000 [57:24<16:02:09,  1.21s/it]
Epoch 1: average [s/it]: 1.202395, current metric: 0.719448, best metric: 0.719448:   5%|▍         | 2405/50000 [57:25<16:05:55,  1.22s/it]
